orbit_sig,count
13394,2
55418,2
55410,2
13014,2
13020,2
9926,2
55348,2
9866,2
13047,2
59053,2
55337,2
9426,2
9420,2
58513,2
11922,2
55993,2
11910,2
10958,2
10966,2
10967,2
58020,2
57524,2
11350,2
11355,2
11466,2
11471,2
56442,2
56440,2
11480,2
10902,2
11782,2
58449,2
11787,2
11847,2
56426,2
58496,2
56424,2
10891,2
11862,2
11866,2
10886,2
10884,2
9416,2
9415,2
15063,2
54354,2
60077,2
8845,2
14540,2
54387,2
14544,2
8839,2
14548,2
14556,2
14572,2
54369,2
60080,2
8836,2
14987,2
9411,2
14994,2
14995,2
14996,2
8389,2
60088,2
15002,2
15004,2
15006,2
54323,2
54322,2
15054,2
15058,2
54395,2
54497,2
60072,2
8876,2
13506,2
13513,2
13515,2
54842,2
54835,2
13528,2
13546,2
54834,2
9356,2
9348,2
59564,2
13906,2
49718,2
13907,2
54827,2
13963,2
59573,2
54822,2
54821,2
14026,2
9283,2
14030,2
14031,2
8916,2
14410,2
52325,2
10956,2
23188,2
21596,2
3654,2
3622,2
62609,2
21578,2
23126,2
21582,2
51373,2
21587,2
21598,2
50241,2
23125,2
21604,2
21607,2
23124,2
21611,2
50240,2
51312,2
21619,2
23150,2
23151,2
64176,2
50226,2
21165,2
23260,2
21167,2
21173,2
51762,2
21204,2
23229,2
64178,2
21236,2
51758,2
51757,2
3687,2
3670,2
23196,2
21570,2
3662,2
50225,2
21620,2
51257,2
62568,2
50733,2
22099,2
23085,2
64017,2
2166,2
50258,2
22100,2
2607,2
3140,2
63696,2
51252,2
22650,2
50277,2
50722,2
50720,2
2679,2
2740,2
50340,2
22613,2
22095,2
22093,2
64019,2
22084,2
62992,2
50242,2
51244,2
22026,2
62994,2
1702,2
23101,2
23095,2
22029,2
50860,2
22032,2
22040,2
22060,2
22061,2
20684,2
50737,2
64026,2
51768,2
63640,2
693,2
50180,2
62097,2
65051,2
62504,2
4332,2
21038,2
21016,2
21008,2
4634,2
23626,2
21086,2
21010,2
50212,2
21085,2
23635,2
50190,2
21084,2
23644,2
62099,2
21148,2
21054,2
4308,2
23643,2
684,2
21109,2
23624,2
677,2
23659,2
62555,2
21020,2
23672,2
20688,2
52314,2
21050,2
4780,2
50216,2
4347,2
21117,2
21069,2
62545,2
4333,2
20716,2
4775,2
51828,2
20720,2
23662,2
1102,2
1094,2
4219,2
51901,2
64083,1
43172,1
44271,1
64585,1
44270,1
58040,1
58369,1
44193,1
44192,1
58377,1
58386,1
64145,1
58408,1
58373,1
59544,1
59513,1
63706,1
59954,1
59920,1
43184,1
43181,1
59600,1
63664,1
63673,1
44559,1
59565,1
44558,1
59545,1
64027,1
59496,1
65050,1
59540,1
65034,1
44555,1
44547,1
59537,1
43177,1
44278,1
44275,1
44264,1
59041,1
43171,1
64177,1
64603,1
42690,1
42670,1
64600,1
44238,1
44211,1
63632,1
44236,1
44218,1
58564,1
64595,1
58536,1
58533,1
44208,1
58532,1
64181,1
64186,1
58497,1
64189,1
58508,1
58506,1
58504,1
64593,1
44233,1
58498,1
44231,1
44210,1
44207,1
43168,1
59024,1
59472,1
59449,1
59432,1
44262,1
59056,1
64172,1
44198,1
44199,1
43152,1
43144,1
58433,1
59025,1
44258,1
58580,1
43130,1
43120,1
59013,1
59012,1
59008,1
58931,1
42669,1
58441,1
58443,1
58928,1
58920,1
58883,1
61971,1
63016,1
63609,1
43669,1
62584,1
44072,1
62554,1
43671,1
60970,1
44069,1
44067,1
44066,1
62536,1
60972,1
62515,1
44043,1
61070,1
43686,1
61072,1
60954,1
60938,1
61076,1
60612,1
43661,1
44099,1
60505,1
60552,1
62601,1
44090,1
44083,1
62600,1
62592,1
60556,1
43668,1
60564,1
44082,1
44078,1
60588,1
44036,1
43766,1
60050,1
61528,1
61585,1
62116,1
61592,1
62107,1
61593,1
62105,1
61613,1
62104,1
43695,1
62098,1
43703,1
61617,1
62096,1
62034,1
61970,1
62120,1
62121,1
62491,1
61488,1
62489,1
43727,1
43714,1
61080,1
62488,1
62133,1
43710,1
62132,1
61100,1
61456,1
43709,1
61481,1
43708,1
43691,1
43707,1
62602,1
60499,1
44101,1
44163,1
60081,1
63035,1
60085,1
63018,1
44160,1
60417,1
43220,1
43225,1
60421,1
44153,1
60426,1
63000,1
44152,1
44149,1
60428,1
43217,1
63117,1
44103,1
43216,1
60053,1
60059,1
63601,1
43189,1
44176,1
44175,1
63577,1
44171,1
44166,1
63507,1
43190,1
63152,1
63146,1
43213,1
44164,1
60429,1
43238,1
44142,1
44139,1
43562,1
62612,1
43571,1
44122,1
60469,1
43652,1
43654,1
43655,1
60480,1
60487,1
60490,1
44111,1
43658,1
60497,1
44105,1
43260,1
60465,1
62616,1
62704,1
60436,1
43242,1
60441,1
43245,1
60443,1
60449,1
62672,1
44131,1
43252,1
62664,1
62633,1
60451,1
60456,1
44136,1
49717,1
45265,1
58037,1
47281,1
51879,1
47306,1
51887,1
47289,1
51897,1
51900,1
52229,1
47282,1
52262,1
51829,1
52263,1
52267,1
52270,1
52273,1
47256,1
47251,1
47250,1
47243,1
51877,1
51824,1
47160,1
51752,1
51377,1
47675,1
47674,1
51381,1
51385,1
47667,1
47357,1
51749,1
51754,1
51773,1
47347,1
51759,1
51761,1
47342,1
47336,1
47326,1
51770,1
47320,1
52277,1
46786,1
53289,1
52797,1
52770,1
52773,1
52781,1
52785,1
46312,1
52789,1
52790,1
46296,1
46289,1
46330,1
46288,1
52851,1
52900,1
52908,1
52912,1
52916,1
46280,1
46279,1
52762,1
52755,1
52280,1
52331,1
52281,1
52290,1
52292,1
52298,1
52305,1
52308,1
46747,1
46739,1
52333,1
52751,1
46674,1
52334,1
52335,1
46611,1
52337,1
46602,1
52351,1
52746,1
47760,1
51372,1
51369,1
48339,1
50229,1
48666,1
48370,1
48363,1
48362,1
48360,1
50244,1
48347,1
50245,1
48699,1
48330,1
48315,1
50246,1
50250,1
50251,1
48313,1
48305,1
50272,1
50228,1
50219,1
51365,1
49204,1
49845,1
49701,1
49700,1
49332,1
50189,1
49324,1
49317,1
49260,1
49188,1
48786,1
50215,1
48859,1
48858,1
48826,1
48818,1
50217,1
50218,1
48787,1
50273,1
50274,1
50280,1
51248,1
47801,1
50743,1
50790,1
47796,1
51236,1
51241,1
47790,1
51245,1
51261,1
48297,1
51280,1
51284,1
47771,1
51304,1
51313,1
47761,1
51320,1
51325,1
50736,1
47805,1
47827,1
47866,1
48283,1
48267,1
50285,1
50341,1
50349,1
48233,1
48216,1
48211,1
50692,1
50693,1
50727,1
50728,1
50730,1
48186,1
48170,1
48154,1
47867,1
53284,1
46277,1
58028,1
55356,1
45202,1
55346,1
45195,1
45192,1
45178,1
45139,1
44778,1
44743,1
55400,1
45220,1
55402,1
55417,1
55465,1
55480,1
55484,1
55532,1
55536,1
55826,1
55345,1
45221,1
55870,1
45241,1
54826,1
45258,1
54828,1
54830,1
45256,1
54831,1
45254,1
45251,1
45236,1
55340,1
45235,1
54899,1
54907,1
54947,1
45228,1
54954,1
54966,1
45225,1
55853,1
55891,1
53290,1
44619,1
56435,1
56874,1
56882,1
56891,1
56892,1
44635,1
56944,1
56946,1
44611,1
56429,1
56953,1
44603,1
57481,1
44590,1
57520,1
44570,1
44567,1
57988,1
56432,1
56427,1
55924,1
55988,1
44712,1
55930,1
44709,1
55932,1
44708,1
55976,1
55981,1
55985,1
55989,1
44685,1
55996,1
56336,1
56376,1
56379,1
56394,1
44688,1
44687,1
56408,1
54824,1
54819,1
45283,1
46107,1
46155,1
53435,1
46146,1
53489,1
46145,1
46139,1
53776,1
53780,1
46090,1
53417,1
53802,1
45812,1
45786,1
53813,1
53814,1
53817,1
53882,1
45748,1
53428,1
46170,1
45288,1
53353,1
53300,1
46256,1
53307,1
53308,1
53328,1
46243,1
46242,1
46233,1
53354,1
46177,1
46225,1
53357,1
53363,1
46216,1
46210,1
46194,1
46193,1
53366,1
53925,1
53929,1
53930,1
45697,1
45710,1
45709,1
54355,1
54360,1
54363,1
54385,1
54388,1
45698,1
54389,1
53942,1
54445,1
54448,1
45302,1
45301,1
54500,1
54800,1
54806,1
54818,1
54345,1
45716,1
45717,1
45718,1
53950,1
54280,1
54284,1
54296,1
54305,1
54309,1
45737,1
54313,1
45736,1
54314,1
45734,1
45733,1
54315,1
45729,1
54325,1
54331,1
54338,1
116,1
33827,1
42661,1
16932,1
16492,1
16501,1
16557,1
16581,1
16612,1
16916,1
16950,1
16452,1
16964,1
16972,1
16973,1
16982,1
17028,1
17029,1
16485,1
15954,1
17060,1
15446,1
15052,1
15055,1
15061,1
15069,1
15071,1
15442,1
15560,1
15947,1
15565,1
15570,1
15576,1
15593,1
15598,1
15882,1
17045,1
17069,1
12945,1
18060,1
17965,1
17972,1
18029,1
18030,1
18037,1
18038,1
18062,1
17941,1
18485,1
18549,1
18556,1
18604,1
18636,1
18644,1
17944,1
17935,1
17070,1
17518,1
17420,1
17445,1
17453,1
17475,1
17480,1
17483,1
17519,1
17933,1
17525,1
17572,1
17580,1
17637,1
17644,1
17930,1
15039,1
15038,1
15029,1
13517,1
13384,1
13390,1
13391,1
13398,1
13402,1
13486,1
13519,1
13379,1
13520,1
13521,1
13835,1
13891,1
13894,1
13898,1
13382,1
13378,1
15000,1
12988,1
12951,1
12956,1
12958,1
12964,1
12979,1
12982,1
12990,1
13051,1
12997,1
13002,1
13005,1
13006,1
13018,1
13022,1
13899,1
13954,1
13964,1
14585,1
14550,1
14553,1
14573,1
14580,1
14582,1
14584,1
14586,1
13967,1
14930,1
14938,1
14970,1
14986,1
14992,1
14997,1
14547,1
14545,1
14541,1
14539,1
14538,1
14534,1
14488,1
14480,1
14427,1
14424,1
14417,1
14409,1
14038,1
14035,1
14029,1
13999,1
13978,1
18652,1
18660,1
18668,1
21083,1
21055,1
21061,1
21077,1
21079,1
21080,1
21082,1
21093,1
21051,1
21095,1
21104,1
21105,1
21106,1
21110,1
21111,1
21053,1
21049,1
20692,1
21011,1
20713,1
20717,1
20724,1
20728,1
20733,1
21004,1
21013,1
21047,1
21031,1
21039,1
21040,1
21042,1
21043,1
21046,1
21114,1
21115,1
21116,1
21602,1
21571,1
21573,1
21577,1
21583,1
21585,1
21589,1
21608,1
21118,1
21610,1
21613,1
21614,1
21615,1
21617,1
21623,1
21569,1
21556,1
21517,1
21512,1
21243,1
21240,1
21232,1
21228,1
21213,1
21188,1
21182,1
21169,1
21159,1
21157,1
21144,1
21143,1
21139,1
20697,1
20676,1
18957,1
19536,1
19180,1
19466,1
19468,1
19500,1
19522,1
19523,1
19539,1
19149,1
19545,1
19549,1
19550,1
19558,1
19560,1
19571,1
19164,1
19132,1
20668,1
19045,1
18960,1
18965,1
18966,1
19015,1
19022,1
19030,1
19046,1
19119,1
19047,1
19061,1
19063,1
19065,1
19070,1
19084,1
19576,1
19578,1
19582,1
20553,1
20086,1
20140,1
20141,1
20516,1
20537,1
20549,1
20570,1
19660,1
20572,1
20595,1
20597,1
20602,1
20629,1
20665,1
20079,1
20077,1
20069,1
20058,1
20055,1
20050,1
20049,1
20047,1
20015,1
20005,1
19998,1
19994,1
19990,1
19989,1
19983,1
19979,1
19692,1
12947,1
12937,1
21740,1
4859,1
4814,1
4815,1
4823,1
4838,1
4845,1
4855,1
4863,1
4793,1
5206,1
5211,1
5318,1
5358,1
5698,1
5703,1
4794,1
4774,1
5711,1
4654,1
4328,1
4329,1
4330,1
4331,1
4341,1
4348,1
4655,1
4762,1
4666,1
4698,1
4703,1
4723,1
4726,1
4731,1
5710,1
5739,1
12936,1
6846,1
6782,1
6829,1
6836,1
6837,1
6839,1
6844,1
6862,1
6774,1
6863,1
6899,1
6903,1
6906,1
7246,1
7250,1
6778,1
6771,1
6235,1
6393,1
6238,1
6255,1
6256,1
6264,1
6269,1
6350,1
6682,1
6766,1
6706,1
6711,1
6734,1
6738,1
6743,1
6746,1
4326,1
4315,1
4306,1
2597,1
1711,1
1735,1
1765,1
1774,1
2148,1
2156,1
2630,1
1638,1
2646,1
2669,1
2671,1
2678,1
2682,1
2684,1
1709,1
1615,1
4302,1
1103,1
230,1
550,1
598,1
709,1
749,1
757,1
1106,1
1582,1
1110,1
1125,1
1126,1
1229,1
1254,1
1261,1
2735,1
2758,1
2788,1
3782,1
3309,1
3590,1
3658,1
3667,1
3694,1
3726,1
3790,1
2796,1
4170,1
4198,1
4202,1
4218,1
4290,1
4301,1
3300,1
3278,1
3268,1
3190,1
3183,1
3181,1
3180,1
3179,1
3175,1
3174,1
3173,1
3163,1
3155,1
3148,1
3147,1
2799,1
2798,1
7275,1
7279,1
7290,1
11487,1
11472,1
11473,1
11476,1
11478,1
11481,1
11482,1
11500,1
11465,1
11786,1
11850,1
11851,1
11855,1
11858,1
11859,1
11467,1
11464,1
10927,1
10980,1
10941,1
10948,1
10949,1
10951,1
10959,1
10973,1
11335,1
11459,1
11341,1
11396,1
11397,1
11404,1
11405,1
11412,1
11904,1
11906,1
11909,1
12502,1
12424,1
12482,1
12485,1
12488,1
12491,1
12495,1
12516,1
11911,1
12522,1
12890,1
12891,1
12932,1
12934,1
12935,1
12379,1
12371,1
12370,1
12363,1
11991,1
11987,1
11981,1
11978,1
11974,1
11950,1
11948,1
11926,1
11920,1
11919,1
11916,1
11915,1
11914,1
10932,1
10926,1
7291,1
9291,1
8901,1
8902,1
8911,1
8919,1
9287,1
9289,1
9295,1
8853,1
9298,1
9350,1
9357,1
9360,1
9408,1
9409,1
8879,1
8847,1
10925,1
7795,1
7722,1
7758,1
7762,1
7763,1
7770,1
7790,1
8324,1
8846,1
8356,1
8388,1
8405,1
8406,1
8407,1
8838,1
9418,1
9428,1
9453,1
10775,1
10436,1
10437,1
10438,1
10449,1
10456,1
10477,1
10826,1
9734,1
10885,1
10894,1
10901,1
10908,1
10911,1
10917,1
10413,1
10389,1
10384,1
10330,1
10322,1
10318,1
9943,1
9931,1
9927,1
9922,1
9876,1
9868,1
9867,1
9860,1
9859,1
9811,1
9806,1
21626,1
22019,1
42651,1
36078,1
36005,1
36008,1
36014,1
36015,1
