cycle,index,margin_min,move_cost,proposed_action
1,511,0.03369561186466167,2.0,hold
1,513,0.025806909653899264,2.0,hold
1,516,0.03123174810675253,2.0,hold
1,519,0.028834326951888662,2.0,hold
1,520,0.006333015576921458,2.0,annihilate_to_rails
1,521,0.005502494454187153,2.0,annihilate_to_rails
1,525,0.012850860279750879,2.0,hold
1,526,0.03942769634086432,2.0,hold
1,532,0.012421841017437438,2.0,hold
1,534,0.003123478711517269,2.0,annihilate_to_rails
1,536,0.02266215452106042,2.0,hold
1,539,0.012014866465953969,2.0,hold
1,548,0.038694398162433134,2.0,hold
1,549,0.034506055946168415,2.0,hold
1,553,0.009475541402754546,2.0,annihilate_to_rails
1,554,0.03168758649440731,2.0,hold
1,555,0.042799442431821114,2.0,hold
1,558,0.01572267517896984,2.0,hold
1,559,0.030960560085025568,2.0,hold
1,560,0.020866205759272963,2.0,hold
1,562,0.028131266373427975,2.0,hold
1,565,0.02465897398508711,2.0,hold
1,569,0.0002810016521129999,2.0,annihilate_to_rails
1,570,0.033298705857373,2.0,hold
1,572,0.03557158426254347,2.0,hold
1,575,0.03626172555015056,2.0,hold
1,576,0.04081955403483303,2.0,hold
1,578,0.016384744433416747,2.0,hold
1,585,0.0323875732020189,2.0,hold
1,593,0.018863581216462828,2.0,hold
1,594,0.031786182329023575,2.0,hold
1,595,0.042118335814208464,2.0,hold
1,596,0.019800072511373987,2.0,hold
1,598,0.030345946498408032,2.0,hold
1,599,0.040383051940745554,2.0,hold
1,600,0.007930974908829451,2.0,annihilate_to_rails
1,603,0.029027083019507495,2.0,hold
1,605,0.007862104164920064,2.0,annihilate_to_rails
1,606,0.04313568821243993,2.0,hold
1,607,0.04255620442099403,2.0,hold
1,611,0.014969686170242543,2.0,hold
1,617,0.018514684942349653,2.0,hold
1,618,0.04598562951835201,2.0,hold
1,621,0.015572337625669485,2.0,hold
1,622,0.024553763584419856,2.0,hold
1,624,0.01749280571154943,2.0,hold
1,626,0.022782919189655446,2.0,hold
1,630,0.007010129353289338,2.0,annihilate_to_rails
1,632,0.03976461672374199,2.0,hold
1,636,0.00238621483072961,2.0,annihilate_to_rails
1,639,0.03405384097707294,2.0,hold
1,640,0.015897922759718408,2.0,hold
1,641,0.04170235491592499,2.0,hold
1,643,0.01856653121809028,2.0,hold
1,645,0.00598883439542067,2.0,annihilate_to_rails
1,648,0.00566544812834015,2.0,annihilate_to_rails
1,650,0.009590435401601207,2.0,annihilate_to_rails
1,652,0.028249156043907042,2.0,hold
1,653,0.004298986505458225,2.0,annihilate_to_rails
1,654,0.0487627307916555,2.0,hold
1,657,0.033560016264477376,2.0,hold
1,665,0.0038293678159057906,2.0,annihilate_to_rails
1,667,0.016009520488884463,2.0,hold
1,670,0.04808071740002821,2.0,hold
1,671,0.04940453098623275,2.0,hold
1,675,0.04677940921735262,2.0,hold
1,676,0.02317734985155172,2.0,hold
1,679,0.013599699744945628,2.0,hold
1,680,0.028801315181706158,2.0,hold
1,685,0.0074384492210076885,2.0,annihilate_to_rails
1,689,6.1289876531460125e-06,2.0,annihilate_to_rails
1,690,0.03209648447535668,2.0,hold
1,693,0.019322972765633207,2.0,hold
1,694,0.0328128811322238,2.0,hold
1,698,0.010695075659960744,2.0,hold
1,700,0.02430232325258109,2.0,hold
1,701,0.017141548551565623,2.0,hold
1,703,0.012886075674720927,2.0,hold
1,707,0.03269624094565018,2.0,hold
1,711,0.025795608007972225,2.0,hold
1,712,0.015198025042118977,2.0,hold
1,714,0.041594939669782297,2.0,hold
1,717,0.03597418393410648,2.0,hold
1,718,0.010033431171136881,2.0,hold
1,721,0.0016719531700695159,2.0,annihilate_to_rails
1,726,0.029186211880773503,2.0,hold
1,732,0.002211104690440619,2.0,annihilate_to_rails
1,733,0.020116743780829296,2.0,hold
1,734,0.028437693752614214,2.0,hold
1,735,0.008821969666513614,2.0,annihilate_to_rails
1,740,0.0296498985272605,2.0,hold
1,741,0.00328997887808568,2.0,annihilate_to_rails
1,750,0.012400264278919803,2.0,hold
1,752,0.011133454338456946,2.0,hold
1,756,0.028329598589475594,2.0,hold
1,758,0.016777257798150258,2.0,hold
1,761,0.02403529400913079,2.0,hold
1,763,0.016178525495532198,2.0,hold
1,764,0.04704186129574036,2.0,hold
1,770,0.023216980121489338,2.0,hold
1,771,0.02320510066113857,2.0,hold
1,775,0.020111769355936972,2.0,hold
1,776,0.04533240782726167,2.0,hold
1,779,0.030114203322092123,2.0,hold
1,780,0.03784519879436698,2.0,hold
1,781,0.02738385711604876,2.0,hold
1,785,0.01622023740382641,2.0,hold
1,786,0.03061954907973014,2.0,hold
1,787,0.008250584611438223,2.0,annihilate_to_rails
1,790,0.035078801884843046,2.0,hold
1,791,0.005379015627971472,2.0,annihilate_to_rails
1,794,0.013507543192765734,2.0,hold
1,796,0.03033878623496278,2.0,hold
1,807,0.014581488087430095,2.0,hold
1,808,0.04705931072530751,2.0,hold
1,809,0.029077565669689047,2.0,hold
1,810,0.01975487535950879,2.0,hold
1,815,0.0451895631134011,2.0,hold
1,817,8.557712891158834e-06,2.0,annihilate_to_rails
1,818,0.03553927073923173,2.0,hold
1,825,0.0413109842233964,2.0,hold
1,834,0.01597579840038575,2.0,hold
1,838,0.012226980413852742,2.0,hold
1,842,0.03606652222868487,2.0,hold
1,844,0.0071837352982820025,2.0,annihilate_to_rails
1,846,0.048238498486643314,2.0,hold
1,847,0.00878166833513971,2.0,annihilate_to_rails
1,849,0.04262767571321215,2.0,hold
1,853,0.00543420887967792,2.0,annihilate_to_rails
1,854,0.03175715052492391,2.0,hold
1,855,0.030346616868145142,2.0,hold
1,856,0.007529838360769086,2.0,annihilate_to_rails
1,857,0.00362166665056194,2.0,annihilate_to_rails
1,861,0.0087553956421494,2.0,annihilate_to_rails
1,863,0.00429699325383068,2.0,annihilate_to_rails
1,864,0.01013480616479731,2.0,hold
1,867,0.002404768243786979,2.0,annihilate_to_rails
1,871,0.034298010726759344,2.0,hold
1,872,0.017712401322009085,2.0,hold
1,873,0.001419117761111629,2.0,annihilate_to_rails
1,875,0.007462250732640777,2.0,annihilate_to_rails
1,878,0.04521519666562456,2.0,hold
1,880,0.04106397404991737,2.0,hold
1,881,0.028676145143895413,2.0,hold
1,884,0.03404868827581262,2.0,hold
1,888,0.03356483821378245,2.0,hold
1,891,0.016854062726360346,2.0,hold
1,893,0.009810054120521843,2.0,annihilate_to_rails
1,894,0.02270451213913361,2.0,hold
1,896,0.04388625954186269,2.0,hold
1,900,0.0037286257100185827,2.0,annihilate_to_rails
1,902,0.007980000264577765,2.0,annihilate_to_rails
1,904,0.0017470974766283193,2.0,annihilate_to_rails
1,914,0.018848911888627484,2.0,hold
1,917,0.04841225818407578,2.0,hold
1,921,0.020187604684950955,2.0,hold
1,922,0.017290966153093824,2.0,hold
1,924,0.0016457589305538605,2.0,annihilate_to_rails
1,927,0.005753556980006854,2.0,annihilate_to_rails
1,931,0.04729717508168193,2.0,hold
1,933,0.04786284066946374,2.0,hold
1,935,0.021720541167358928,2.0,hold
1,938,0.004258609661667695,2.0,annihilate_to_rails
1,941,0.027388624680561933,2.0,hold
1,944,0.03672232193283593,2.0,hold
1,946,0.035183945808443966,2.0,hold
1,947,0.04319279549377671,2.0,hold
1,948,0.04003556381665295,2.0,hold
1,951,0.024583185761845497,2.0,hold
1,952,0.03727104302705247,2.0,hold
1,953,0.012924322493515054,2.0,hold
1,955,0.041829179243585195,2.0,hold
1,958,0.04705465449486389,2.0,hold
1,960,0.024337742917146393,2.0,hold
1,964,0.02245458467835318,2.0,hold
1,967,0.02171658416834852,2.0,hold
1,969,0.02887527174465297,2.0,hold
1,970,0.026710299061261433,2.0,hold
1,975,0.029490432645792493,2.0,hold
1,979,0.0088202233570399,2.0,annihilate_to_rails
1,984,0.0015034977920927108,2.0,annihilate_to_rails
1,985,0.034541052078619176,2.0,hold
1,987,0.011371119015216511,2.0,hold
1,990,0.0022885210232047137,2.0,annihilate_to_rails
1,993,0.024164110925388626,2.0,hold
1,996,0.04743394975788177,2.0,hold
1,999,0.04066342303954169,2.0,hold
1,1003,0.003741919398969472,2.0,annihilate_to_rails
1,1004,0.003195290102151716,2.0,annihilate_to_rails
1,1005,0.04464279618984636,2.0,hold
1,1007,0.0015631836001481687,2.0,annihilate_to_rails
1,1008,0.021173756072803744,2.0,hold
1,1010,0.03034913090236931,2.0,hold
1,1016,0.04044385669354784,2.0,hold
1,1017,0.007648751534774798,2.0,annihilate_to_rails
1,1019,0.0050742517143066304,2.0,annihilate_to_rails
1,1020,0.04408803014778449,2.0,hold
1,1023,0.028962037031539278,2.0,hold
1,1024,0.03544819012311352,2.0,hold
1,1031,0.026928097913820923,2.0,hold
1,1032,0.04532533813427675,2.0,hold
1,1034,0.006331566728064802,2.0,annihilate_to_rails
1,1039,0.04355561794391712,2.0,hold
1,1041,0.0019239631347031168,2.0,annihilate_to_rails
1,1043,0.02969216024842158,2.0,hold
1,1044,0.009031921113290053,2.0,annihilate_to_rails
1,1045,0.04120177926930194,2.0,hold
1,1048,0.03959429058438645,2.0,hold
1,1053,0.01030335155498843,2.0,hold
1,1054,0.02054828802590842,2.0,hold
1,1058,0.004599883157836249,2.0,annihilate_to_rails
1,1059,0.03268303412211593,2.0,hold
1,1061,0.007166200905719396,2.0,annihilate_to_rails
1,1064,0.0096561104317321,2.0,annihilate_to_rails
1,1068,0.04428363527835534,2.0,hold
1,1072,0.035773909866499524,2.0,hold
1,1078,0.04757001080353179,2.0,hold
1,1079,0.0011932898846629533,2.0,annihilate_to_rails
1,1082,0.02808344801831308,2.0,hold
1,1083,0.003461652333522346,2.0,annihilate_to_rails
1,1085,0.002828157966390651,2.0,annihilate_to_rails
1,1086,0.04831024599868469,2.0,hold
1,1088,0.03863468914015605,2.0,hold
1,1094,0.015250685471673991,2.0,hold
1,1095,0.029411417710595283,2.0,hold
1,1100,0.033328187717996866,2.0,hold
1,1102,0.024942164425579238,2.0,hold
1,1103,0.03304987689436701,2.0,hold
1,1104,0.02480764454734742,2.0,hold
1,1106,0.005561099035999679,2.0,annihilate_to_rails
1,1109,0.036215937549885675,2.0,hold
1,1111,0.014461393792321479,2.0,hold
1,1116,0.025865994118578792,2.0,hold
1,1120,0.02323928301541678,2.0,hold
1,1121,0.003722452975643316,2.0,annihilate_to_rails
1,1124,0.02026281835478008,2.0,hold
1,1128,0.030496089283199593,2.0,hold
1,1129,0.041142920127262915,2.0,hold
1,1130,0.02600879042600727,2.0,hold
1,1131,0.0073552207899511175,2.0,annihilate_to_rails
1,1135,0.04586436802402903,2.0,hold
1,1137,0.04542968789688203,2.0,hold
1,1139,0.023835498507722902,2.0,hold
1,1141,0.026312157487411184,2.0,hold
1,1145,0.0426858892651745,2.0,hold
1,1151,0.04371373195421913,2.0,hold
1,1153,0.004355684265016738,2.0,annihilate_to_rails
1,1154,0.03752771219159719,2.0,hold
1,1156,0.02072033987287489,2.0,hold
1,1157,0.013813036137034376,2.0,hold
1,1159,0.0014728069714455623,2.0,annihilate_to_rails
1,1163,0.04541100974379368,2.0,hold
1,1164,0.027662551087931486,2.0,hold
1,1165,0.03819597636015111,2.0,hold
1,1168,0.005488761907941334,2.0,annihilate_to_rails
1,1174,0.020921055191544295,2.0,hold
1,1176,0.036657785921622825,2.0,hold
1,1178,0.04963482268370468,2.0,hold
1,1181,0.03820070829410079,2.0,hold
1,1182,0.04162494442592259,2.0,hold
1,1184,0.006156498682570852,2.0,annihilate_to_rails
1,1185,0.010185888655172165,2.0,hold
1,1186,0.042785187901837836,2.0,hold
1,1189,0.03561137418243024,2.0,hold
1,1192,0.03162866969130789,2.0,hold
1,1193,0.010151846060687284,2.0,hold
1,1194,0.040323842194164385,2.0,hold
1,1198,0.017255319368798223,2.0,hold
1,1203,0.03876646305943081,2.0,hold
1,1204,0.02288848109943762,2.0,hold
1,1206,0.04158615880936822,2.0,hold
1,1209,0.004108860462003502,2.0,annihilate_to_rails
1,1211,0.017855945029540955,2.0,hold
1,1215,0.04704089543321191,2.0,hold
1,1220,0.0008679060609732975,2.0,annihilate_to_rails
1,1223,0.025355928137061196,2.0,hold
1,1224,0.02871544974447917,2.0,hold
1,1226,0.02119962465622383,2.0,hold
1,1229,0.0071210403468031334,2.0,annihilate_to_rails
1,1230,0.04119663829285064,2.0,hold
1,1232,0.0031187577082154535,2.0,annihilate_to_rails
1,1242,0.013264900883817541,2.0,hold
1,1244,0.020580799621859363,2.0,hold
1,1245,0.017877916455926193,2.0,hold
1,1247,0.015132720659089674,2.0,hold
1,1248,0.03940578884258907,2.0,hold
1,1249,0.031559019560897926,2.0,hold
1,1250,0.0006787791107265103,2.0,annihilate_to_rails
1,1251,0.02848527144127254,2.0,hold
1,1252,0.027821698058872274,2.0,hold
1,1255,0.0089326453915295,2.0,annihilate_to_rails
1,1256,0.01602750744120016,2.0,hold
1,1258,0.026512388529235806,2.0,hold
1,1259,0.04689435876211204,2.0,hold
1,1264,0.04565313835716392,2.0,hold
1,1267,0.03159942458695847,2.0,hold
1,1269,0.019740333782156724,2.0,hold
1,1272,0.00951008197362827,2.0,annihilate_to_rails
1,1275,0.02371163637722282,2.0,hold
1,1276,0.0025759256754906367,2.0,annihilate_to_rails
1,1278,0.01779546970078726,2.0,hold
1,1280,0.019626477822926727,2.0,hold
1,1283,0.04064944522424872,2.0,hold
1,1284,0.010391560670015704,2.0,hold
1,1286,0.02168767758985156,2.0,hold
1,1287,0.04950532157393584,2.0,hold
1,1288,0.039144832554813803,2.0,hold
1,1289,0.02261847729934554,2.0,hold
1,1292,0.030673273667797173,2.0,hold
1,1293,0.003569128913569765,2.0,annihilate_to_rails
1,1295,0.0030533389752916817,2.0,annihilate_to_rails
1,1298,0.03172310743626508,2.0,hold
1,1299,0.007996808822118617,2.0,annihilate_to_rails
1,1302,0.007916205308794014,2.0,annihilate_to_rails
1,1310,0.046241936248336425,2.0,hold
1,1314,0.003779061068453964,2.0,annihilate_to_rails
1,1316,0.030080490748920583,2.0,hold
1,1317,0.042089877355150296,2.0,hold
1,1321,0.029563808654477587,2.0,hold
1,1322,0.004502657794394921,2.0,annihilate_to_rails
1,1326,0.011612367102713494,2.0,hold
1,1327,0.020954327363516035,2.0,hold
1,1328,0.028184895270980986,2.0,hold
1,1330,0.021763850388822774,2.0,hold
1,1332,0.026005210644694562,2.0,hold
1,1334,0.031471222256495006,2.0,hold
1,1335,0.010016604537414585,2.0,hold
1,1338,0.005827453276790753,2.0,annihilate_to_rails
1,1339,0.007163413902982397,2.0,annihilate_to_rails
1,1344,0.025463659526060226,2.0,hold
1,1346,0.03668801868362058,2.0,hold
1,1347,0.03043282404432387,2.0,hold
1,1349,0.003600812559536078,2.0,annihilate_to_rails
1,1350,0.011377557771644562,2.0,hold
1,1352,0.01251234847688512,2.0,hold
1,1353,0.016206086173234362,2.0,hold
1,1355,0.04522663006571956,2.0,hold
1,1360,0.014547541878449565,2.0,hold
1,1362,0.03232435382066711,2.0,hold
1,1363,0.013099452826779746,2.0,hold
1,1368,0.006856190419783109,2.0,annihilate_to_rails
1,1372,0.009218734797593388,2.0,annihilate_to_rails
1,1375,0.011732009600923542,2.0,hold
1,1376,0.015753169659289863,2.0,hold
1,1378,0.0101714240385875,2.0,hold
1,1382,0.02201384135384243,2.0,hold
1,1383,0.01819671853292739,2.0,hold
1,1384,0.018098945659736097,2.0,hold
1,1385,0.004134478477803908,2.0,annihilate_to_rails
1,1387,0.010710028019218875,2.0,hold
1,1389,0.04266230278836596,2.0,hold
1,1390,0.015858663562631308,2.0,hold
1,1391,0.044811596711072745,2.0,hold
1,1393,0.03603873182270576,2.0,hold
1,1396,0.025323244806583937,2.0,hold
1,1399,0.007730306250473481,2.0,annihilate_to_rails
1,1403,0.031990707085115574,2.0,hold
1,1404,0.008757544839956161,2.0,annihilate_to_rails
1,1406,0.002659713053776893,2.0,annihilate_to_rails
1,1407,0.007774045434945428,2.0,annihilate_to_rails
1,1409,0.041071114776536195,2.0,hold
1,1412,0.039765737282108596,2.0,hold
1,1415,0.0089168607564653,2.0,annihilate_to_rails
1,1420,0.006642596823836473,2.0,annihilate_to_rails
1,1422,0.026004073591860792,2.0,hold
1,1423,0.02265940848229978,2.0,hold
1,1429,0.0049900245454415635,2.0,annihilate_to_rails
1,1434,0.008367926483819772,2.0,annihilate_to_rails
1,1436,0.034795617098388035,2.0,hold
1,1441,0.03293595439789665,2.0,hold
1,1444,0.04209635119778304,2.0,hold
1,1445,0.024310676026908697,2.0,hold
1,1446,0.01700419771563052,2.0,hold
1,1453,0.0490407657974484,2.0,hold
1,1457,0.04037757886368443,2.0,hold
1,1459,0.02594096105248664,2.0,hold
1,1462,0.017077461122391276,2.0,hold
1,1463,0.04750503007473662,2.0,hold
1,1466,0.011220287310234481,2.0,hold
1,1470,0.029563291794610383,2.0,hold
1,1471,0.017259591101853985,2.0,hold
1,1473,0.029086895137064507,2.0,hold
1,1474,0.033100554871164097,2.0,hold
1,1477,0.0365156520956403,2.0,hold
1,1482,0.03898768936813462,2.0,hold
1,1484,0.04462726762110162,2.0,hold
1,1486,0.03086075375414716,2.0,hold
1,1487,0.04413572336319724,2.0,hold
1,1488,0.016158142847289406,2.0,hold
1,1489,0.016363725673871593,2.0,hold
1,1493,0.0032785294607355275,2.0,annihilate_to_rails
1,1494,0.008724425147908093,2.0,annihilate_to_rails
1,1495,0.013395210421065515,2.0,hold
1,1496,0.025802097427637935,2.0,hold
1,1497,0.023878314876020313,2.0,hold
1,1499,0.0006919578583612474,2.0,annihilate_to_rails
1,1505,0.030131056342960715,2.0,hold
1,1506,0.014737360452772741,2.0,hold
1,1509,0.02310501292861839,2.0,hold
1,1514,0.047453385247712476,2.0,hold
1,1515,0.006061442166049386,2.0,annihilate_to_rails
1,1526,0.04201095251651455,2.0,hold
1,1528,0.017276323751870097,2.0,hold
1,1529,0.0368069668605832,2.0,hold
1,1532,0.009804421535380642,2.0,annihilate_to_rails
1,1534,0.013175799337851984,2.0,hold
1,1538,0.0271096338653675,2.0,hold
1,1544,0.0029140645481013647,2.0,annihilate_to_rails
1,1546,0.013912390035309518,2.0,hold
1,1549,0.04068389445683578,2.0,hold
1,1550,0.040131109176873334,2.0,hold
1,1553,0.018006648171809258,2.0,hold
1,1555,0.02866066407785522,2.0,hold
1,1557,0.03430517635193309,2.0,hold
1,1560,0.047316075204732806,2.0,hold
1,1561,0.041029084133750594,2.0,hold
1,1566,0.036523520092213366,2.0,hold
1,1567,0.007347605149326747,2.0,annihilate_to_rails
1,1569,0.008530098233164559,2.0,annihilate_to_rails
1,1571,0.04126899541648596,2.0,hold
