t,H_total_bits,odd_energy,work_spent,bits_erased,odd_energy_drop,DeltaE
0,-0.0,0.0022817054897964536,0.00014260659311227832,0.0,0.0,-0.00014260659311227832
1,2.0,0.004129488481573882,0.0002580930300983671,0.0,0.0,-0.0002580930300983671
2,3.169925001442312,0.01844667852916388,0.0011529174080727425,0.0,0.0,-0.0011529174080727425
3,4.0,0.02007052249575527,0.0012544076559847042,0.0,0.0,-0.0012544076559847042
4,4.243856189774725,0.013213600123831711,0.0008258500077394809,0.0,0.006856922371923559,0.006031072364184079
5,4.503258334775645,0.012497915013224576,0.0007811196883265371,0.0,0.0007156851106071352,-6.54345777194019e-05
6,5.043281272686636,0.02367425197180154,0.0014796407482375964,0.0,0.0,-0.0014796407482375964
7,5.5,0.06495395437803672,0.004059622148627295,0.0,0.0,-0.004059622148627295
8,5.89540555844018,0.07525612234282711,0.004703507646426694,0.0,0.0,-0.004703507646426694
9,6.067854643052199,0.16684500406357639,0.010427812753973528,0.0,0.0,-0.010427812753973528
10,6.395566020854173,0.1701436010033644,0.010633975062710278,0.0,0.0,-0.010633975062710278
11,6.523826227067049,0.11286676105195956,0.007054172565747471,0.0,0.05727683995140484,0.050222667385657366
12,6.490576725008114,0.12435631100777386,0.007772269437985866,0.0332495020589354,0.0,0.02547723262094953
13,6.5732657722222,0.09562441898094146,0.005976526186308841,0.0,0.028731892026832406,0.022755365840523567
14,6.4683813599561155,0.06851935346412562,0.004282459591507852,0.10488441226608458,0.027105065516815838,0.12770701819139257
15,6.407511677737651,0.25764742004220553,0.016102963752637832,0.06086968221846423,0.0,0.044766718465826395
16,6.393649982997097,0.1926605522232011,0.012041284513950066,0.01386169474055432,0.06498686781900442,0.06680727804560868
17,6.5996754379474,0.20973592991351667,0.013108495619594793,0.0,0.0,-0.013108495619594793
18,6.6874345636704255,0.1230631188048069,0.00769144492530043,0.0,0.08667281110870977,0.07898136618340934
19,6.824208448067575,0.08643994009765724,0.005402496256103575,0.0,0.036623178707149665,0.03122068245104609
20,6.957367100943035,0.29390492916004013,0.018369058072502508,0.0,0.0,-0.018369058072502508
21,6.918341190534604,0.6218488658988491,0.038865554118678064,0.03902591040843095,0.0,0.00016035628975288874
22,6.98483479951808,0.47730591013276474,0.029831619383297793,0.0,0.1445429557660844,0.1147113363827866
23,7.009507858885004,0.37802923121994947,0.02362682695124685,0.0,0.09927667891281527,0.07564985196156843
24,7.104348530190423,0.22276318615648216,0.013922699134780135,0.0,0.1552660450634673,0.14134334592868716
25,7.209248634158012,0.13366578148793168,0.008354111342995733,0.0,0.08909740466855048,0.08074329332555474
26,7.38360711258113,0.103755794543234,0.006484737158952127,0.0,0.02990998694469768,0.023425249785745554
27,7.384788286513796,0.08887747999754822,0.0055548424998467655,0.0,0.014878314545685778,0.009323472045839012
28,7.381686434637643,0.12884719378619336,0.008052949611637081,0.0031018518761527503,0.0,-0.004951097735484331
29,7.373972937523083,0.1006333080503034,0.006289581753143959,0.007713497114560042,0.028213885735889954,0.029637801097306037
30,7.46006032107565,0.11664961966740706,0.007290601229212941,0.0,0.0,-0.007290601229212941
31,7.530286523131121,0.08056631486722321,0.005035394679201452,0.0,0.036083304800183846,0.031047910120982396
32,7.598047550006375,0.1457091573992596,0.009106822337453722,0.0,0.0,-0.009106822337453722
33,7.62321781561746,0.13426307453388636,0.008391442158367898,0.0,0.011446082865373242,0.003054640707005344
34,7.642462901215453,0.14829526433523643,0.009268454020952279,0.0,0.0,-0.009268454020952279
35,7.633363854413697,0.161031304622971,0.010064456538935689,0.009099046801755328,0.0,-0.0009654097371803606
36,7.676301463827489,0.2270253760826233,0.01418908600516395,0.0,0.0,-0.01418908600516395
37,7.727801317329133,0.13402634182937986,0.008376646364336236,0.0,0.09299903425324343,0.08462238788890719
38,7.765972318950045,0.10707074761507161,0.006691921725941975,0.0,0.02695559421430825,0.020263672488366274
39,7.773291884911737,0.12709299225929077,0.00794331201620567,0.0,0.0,-0.00794331201620567
40,7.748948972610302,0.08396260733712745,0.005247662958570468,0.02434291230143515,0.043130384922163326,0.06222563426502801
41,7.744519583191925,0.08051748862398811,0.005032343038999255,0.0044293894183766724,0.0034451187131393363,0.0028421650925167536
42,7.859677536051701,0.09894058796439333,0.006183786747774584,0.0,0.0,-0.006183786747774584
43,7.856636724783417,0.17493059034671515,0.010933161896669694,0.0030408112682840382,0.0,-0.007892350628385655
44,7.845328227769889,0.12665887930603745,0.00791617995662734,0.011308497013528651,0.048271711040677706,0.051664028097579015
45,7.900653518627264,0.13261450542053654,0.008288406588783534,0.0,0.0,-0.008288406588783534
46,7.916696277001533,0.10065318070251034,0.006290823793906898,0.0,0.03196132471802621,0.025670500924119308
47,7.965031377007545,0.059798674941042504,0.0037374171838151582,0.0,0.04085450576146783,0.037117088577652675
48,7.997170533770314,0.09869721662352238,0.00616857603897015,0.0,0.0,-0.00616857603897015
49,8.01615356600729,0.14776741969484397,0.009235463730927745,0.0,0.0,-0.009235463730927745
50,7.990866538273211,0.2306560113910216,0.014416000711938852,0.02528702773407865,0.0,0.010871027022139797
51,7.971404260647642,0.13903315585964765,0.008689572241227975,0.019462277625569513,0.09162285553137395,0.10239556091571549
52,7.987642854134576,0.07232332710654926,0.004520207944159331,0.0,0.06670982875309839,0.062189620808939056
53,8.000290839130358,0.028790333617329876,0.0017993958510831164,0.0,0.043532993489219386,0.04173359763813627
54,8.043692055944687,0.06855781298947002,0.00428486331184187,0.0,0.0,-0.00428486331184187
55,8.05025325837607,0.15174338690079062,0.009483961681299405,0.0,0.0,-0.009483961681299405
56,8.022830882754564,0.11599111624148585,0.007249444765092865,0.027422375621506845,0.035752270659304766,0.055925201515718746
57,8.055662749833624,0.06486294626595925,0.004053934141622452,0.0,0.051128169975526605,0.04707423583390415
58,8.064076979799943,0.06194714868305283,0.0038716967926908,0.0,0.0029157975829064153,-0.0009558992097843848
59,8.060763345770425,0.035084368126576365,0.002192773007911023,0.0033136340295172317,0.026862780556476465,0.027983641578082676
60,8.060132381958418,0.020857605389969273,0.00130360033687308,0.0006309638120072236,0.014226762736607092,0.013554126211741235
61,8.055865448483264,0.1182537021360159,0.007390856383500991,0.004266933475154389,0.0,-0.0031239229083466023
62,8.065253239727033,0.2506110163208859,0.015663188520055372,0.0,0.0,-0.015663188520055372
63,7.878627651426925,0.1793145067375379,0.011207156671096124,0.18662558830010845,0.07129650958334799,0.24671494121236032
64,7.868582576413605,0.15811164076527986,0.00988197754783,0.01004507501331986,0.02120286597225804,0.0213659634377479
65,7.892952983238402,0.10570789245653195,0.006606743278533243,0.0,0.052403748308747916,0.04579700503021467
66,7.910601045246101,0.08210220938597851,0.005131388086623654,0.0,0.02360568307055344,0.018474294983929787
67,7.97584592194072,0.10123013989571553,0.00632688374348222,0.0,0.0,-0.00632688374348222
68,7.998579839337538,0.06353259595507288,0.003970787247192052,0.0,0.03769754394064265,0.03372675669345059
69,8.009303942893972,0.18992569737641513,0.011870356086025945,0.0,0.0,-0.011870356086025945
70,8.00935005021346,0.11565625700091842,0.007228516062557402,0.0,0.07426944037549671,0.0670409243129393
71,7.994385366985514,0.06788140207875043,0.004242587629921904,0.014964683227945308,0.047774854922167986,0.05849695052019139
72,8.001461420825198,0.07125481775199545,0.004453426109499715,0.0,0.0,-0.004453426109499715
73,8.004199298599872,0.04263127010038895,0.0026644543812743074,0.0,0.028623547651606497,0.02595909327033219
74,8.057244961818443,0.029960783233958888,0.0018725489521224338,0.0,0.012670486866430065,0.01079793791430763
75,8.067035173844587,0.05462318231646464,0.0034139488947790425,0.0,0.0,-0.0034139488947790425
76,8.05293824119521,0.10316578467034285,0.00644786154189643,0.014096932649376726,0.0,0.007649071107480296
77,8.075010117321735,0.08808033987718043,0.005505021242323776,0.0,0.015085444793162414,0.009580423550838638
78,8.052662466865563,0.10878186133884882,0.006798866333678051,0.022347650456172374,0.0,0.015548784122494323
79,8.055545168595842,0.15282840756722899,0.009551775472951812,0.0,0.0,-0.009551775472951812
80,8.052868385980187,0.08975380107643736,0.005609612567277334,0.002676782615655071,0.06307460649079162,0.060141776539169356
81,8.053970944301971,0.05804945620512158,0.0036280910128200982,0.0,0.031704344871315786,0.028076253858495687
82,8.034752409305995,0.15461767609809013,0.009663604756130633,0.01921853499597681,0.0,0.009554930239846177
83,8.019667801834915,0.10563891679631776,0.006602432299769858,0.015084607471079536,0.04897875930177237,0.057460934473082044
84,8.022475591364964,0.06703284312393512,0.004189552695245944,0.0,0.03860607367238264,0.0344165209771367
85,8.038591843998631,0.05126650163317703,0.0032041563520735653,0.0,0.01576634149075809,0.012562185138684526
86,8.024403851894187,0.04065573421252893,0.0025409833882830586,0.014187992104444547,0.0106107674206481,0.022257776136809588
87,8.028333792030129,0.10828804724479298,0.006768002952799562,0.0,0.0,-0.006768002952799562
